Type-Aware?,Library,Module,Func Name,Line,Column,Improvement,#New,#Old,Reason for no improvement,Path,Left-most receiver,Possible reason for no found functions,Date
No,seaborn,seaborn._core.properties,color_palette,652,22,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.936251
No,seaborn,seaborn._core.properties,blend_palette,647,22,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.937304
No,seaborn,seaborn._core.properties,join,657,18,No,0,0,Found no referenced functions,,None,,2025-04-05 17:40:29.938578
No,seaborn,seaborn._core.properties,mapping,667,18,No,0,7,Found no referenced functions,,None,,2025-04-05 17:40:29.938578
No,seaborn,seaborn._stats.counting,_check_param_one_of,120,8,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.942001
No,seaborn,seaborn._core.scales,_parse_for_log_params,582,34,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.942001
No,seaborn,seaborn._core.scales,_parse_for_log_params,668,34,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.960465
No,seaborn,seaborn._core.scales,_get_transform,685,39,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.961466
No,seaborn,seaborn._core.scales,forward,686,29,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:29.962467
No,seaborn,seaborn._core.scales,inverse,687,28,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.962467
No,seaborn,seaborn._core.scales,_parse_for_log_params,724,34,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.967550
No,seaborn,seaborn._core.scales,_get_locators,86,39,No,0,0,Found no referenced functions,,None,,2025-04-05 17:40:29.969550
No,seaborn,seaborn._core.scales,_get_formatter,87,26,No,0,0,Found no referenced functions,,None,,2025-04-05 17:40:29.969550
No,seaborn,seaborn._core.scales,set_major_locator,91,16,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.970552
No,seaborn,seaborn._core.scales,set_minor_locator,93,20,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.972554
No,seaborn,seaborn._core.scales,set_major_formatter,94,16,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.972554
No,seaborn,seaborn._core.scales,tick,259,18,No,0,5,Found no referenced functions,,None,,2025-04-05 17:40:29.973997
No,seaborn,seaborn._core.scales,label,261,18,No,0,6,Found no referenced functions,,None,,2025-04-05 17:40:29.973997
No,seaborn,seaborn._core.scales,categorical_order,266,21,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:29.975205
No,seaborn,seaborn._core.scales,get_mapping,188,39,No,0,5,Found no referenced functions,,None,,2025-04-05 17:40:29.976288
No,seaborn,seaborn._core.scales,_make_identity_transforms,193,27,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.976288
No,seaborn,seaborn._core.scales,_get_scale,194,20,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.977252
No,seaborn,seaborn._core.scales,set_default_locators_and_formatters,197,8,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:29.977252
No,seaborn,seaborn._core.scales,get_mapping,318,40,No,0,5,Found no referenced functions,,None,,2025-04-05 17:40:29.978269
No,seaborn,seaborn._core.scales,set_view_interval,477,12,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.979270
No,seaborn,seaborn._core.scales,tick,170,18,No,0,5,Found no referenced functions,,None,,2025-04-05 17:40:29.981269
No,seaborn,seaborn._core.scales,label,172,18,No,0,6,Found no referenced functions,,None,,2025-04-05 17:40:29.981269
No,seaborn,seaborn._core.scales,set_view_interval,297,12,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.984436
No,seaborn,seaborn._core.scales,update_units,304,8,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.985441
No,seaborn,seaborn._core.scales,convert_units,315,24,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:29.987819
No,seaborn,seaborn._core.scales,tick,427,18,No,0,5,Found no referenced functions,,None,,2025-04-05 17:40:29.995419
No,seaborn,seaborn._core.scales,label,429,18,No,0,6,Found no referenced functions,,None,,2025-04-05 17:40:29.995419
No,seaborn,seaborn._core.scales,_get_transform,431,27,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.995419
No,seaborn,seaborn._core.scales,_get_scale,433,20,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.996380
No,seaborn,seaborn._core.scales,update_units,437,12,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.996380
No,seaborn,seaborn._core.scales,set_default_locators_and_formatters,439,8,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:29.997377
No,seaborn,seaborn._core.scales,map,448,25,No,0,3,Found no referenced functions,,None,,2025-04-05 17:40:29.997377
No,seaborn,seaborn._core.scales,convert_units,448,36,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:29.998399
No,seaborn,seaborn._core.scales,forward,449,16,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:29.998399
No,seaborn,seaborn._core.scales,forward,450,16,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:29.999377
No,seaborn,seaborn._core.scales,forward,450,32,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:29.999377
No,seaborn,seaborn._core.scales,get_mapping,462,12,No,0,5,Found no referenced functions,,None,,2025-04-05 17:40:29.999377
No,seaborn,seaborn._core.scales,dropna,466,16,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.000607
No,seaborn,seaborn._core.scales,_make_identity_transforms,503,19,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.005838
No,seaborn,seaborn._core.scales,_make_log_transforms,508,23,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.006883
No,seaborn,seaborn._core.scales,_make_log_transforms,514,23,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.006883
No,seaborn,seaborn._core.scales,get_param,510,23,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.007930
No,seaborn,seaborn._core.scales,get_param,513,23,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.008343
No,seaborn,seaborn._core.scales,get_param,516,20,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.008343
No,seaborn,seaborn._core.scales,get_param,519,22,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.008993
No,seaborn,seaborn._core.scales,_make_logit_transforms,511,23,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.008993
No,seaborn,seaborn._core.scales,_make_symlog_transforms,517,23,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.009997
No,seaborn,seaborn._core.scales,_make_power_transforms,520,23,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.009997
No,seaborn,seaborn._core.scales,_make_sqrt_transforms,522,23,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.009997
No,seaborn,seaborn._core.scales,set_major_locator,969,16,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.012198
No,seaborn,seaborn._core.scales,set_major_formatter,971,16,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.012198
No,seaborn,seaborn._core.scales,_make_log_transforms,1010,15,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.013203
No,seaborn,seaborn._core.scales,log,1014,19,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.014200
No,seaborn,seaborn._core.scales,log,1014,28,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.014200
No,seaborn,seaborn._core.scales,exp,1018,19,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.015202
No,seaborn,seaborn._core.scales,exp,1018,33,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.016198
No,seaborn,seaborn._core.scales,log,1034,19,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.017346
No,seaborn,seaborn._core.scales,log,1034,31,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.017346
No,seaborn,seaborn._core.scales,_make_log_transforms,1055,15,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.024935
No,seaborn,seaborn._core.scales,log,1059,32,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.024935
No,seaborn,seaborn._core.scales,exp,1063,37,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.029015
No,seaborn,seaborn._core.scales,sqrt,1071,28,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.031514
No,seaborn,seaborn._core.scales,square,1074,28,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.032515
No,seaborn,seaborn._core.subplots,set,54,56,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:30.035552
No,seaborn,seaborn._core.subplots,join,158,22,No,0,0,Found no referenced functions,,None,,2025-04-05 17:40:30.039551
No,seaborn,seaborn._core.subplots,figure,191,25,No,0,0,Found no referenced functions,,None,,2025-04-05 17:40:30.040548
No,seaborn,seaborn._marks.area,set,167,15,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:30.047669
No,seaborn,seaborn._marks.area,agg,169,19,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.048672
No,seaborn,seaborn._marks.area,resolve_properties,74,19,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.050667
No,seaborn,seaborn._marks.area,resolve_color,76,13,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.051667
No,seaborn,seaborn._marks.area,resolve_color,82,22,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.051667
No,seaborn,seaborn._marks.bar,_resolve_properties,96,14,No,0,4,Found no referenced functions,,None,,2025-04-05 17:40:30.053123
No,seaborn,seaborn._marks.dot,_resolve_properties,92,14,No,0,4,Found no referenced functions,,None,,2025-04-05 17:40:30.054127
No,seaborn,seaborn._marks.line,resolve_properties,86,15,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.055124
No,seaborn,seaborn._marks.line,resolve_color,87,24,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.056123
No,seaborn,seaborn._marks.line,resolve_color,88,28,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.056123
No,seaborn,seaborn._marks.line,resolve_color,89,28,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.057123
No,seaborn,seaborn._marks.line,_handle_capstyle,96,8,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.058123
No,seaborn,seaborn._marks.line,resolve_properties,204,14,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.059122
No,seaborn,seaborn._marks.bar,_resolve_properties,32,14,No,0,4,Found no referenced functions,,None,,2025-04-05 17:40:30.060121
No,seaborn,seaborn._marks.bar,resolve_properties,77,19,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.062122
No,seaborn,seaborn._marks.bar,resolve_color,79,32,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.063122
No,seaborn,seaborn._marks.bar,resolve_color,80,32,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.063122
No,seaborn,seaborn._marks.dot,resolve_properties,49,19,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.064123
No,seaborn,seaborn._marks.dot,_resolve_paths,50,27,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.064123
No,seaborn,seaborn._marks.dot,_resolve_properties,134,19,No,0,4,Found no referenced functions,,None,,2025-04-05 17:40:30.065231
No,seaborn,seaborn._marks.dot,resolve_color,141,21,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.065231
No,seaborn,seaborn._marks.dot,resolve_color,142,21,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.066240
No,seaborn,seaborn._marks.dot,_resolve_properties,187,19,No,0,4,Found no referenced functions,,None,,2025-04-05 17:40:30.070024
No,seaborn,seaborn._marks.dot,resolve_color,189,32,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.071025
No,seaborn,seaborn._marks.dot,resolve_color,190,32,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.072026
No,seaborn,seaborn._marks.bar,_make_patches,210,22,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.073058
No,seaborn,seaborn._marks.bar,update_datalim,225,12,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.074025
No,seaborn,seaborn._marks.base,scale,179,30,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.078101
No,seaborn,seaborn._marks.base,_during,181,26,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.079105
No,seaborn,seaborn._marks.base,standardize,164,22,No,0,5,Found no referenced functions,,None,,2025-04-05 17:40:30.079105
No,seaborn,seaborn._marks.base,standardize,192,18,No,0,5,Found no referenced functions,,None,,2025-04-05 17:40:30.080075
No,seaborn,seaborn._marks.base,_resolve,190,19,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.082104
No,seaborn,seaborn._marks.base,_resolve,236,14,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.113135
No,seaborn,seaborn._marks.base,_resolve,267,12,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.114133
No,seaborn,seaborn._marks.base,_resolve,270,16,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.114133
No,seaborn,seaborn._marks.base,_resolve,272,16,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.115100
No,seaborn,seaborn._marks.base,visible,285,25,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.145441
No,seaborn,seaborn._marks.base,visible,290,25,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.146442
No,seaborn,seaborn._marks.base,join,304,12,No,0,0,Found no referenced functions,,None,,2025-04-05 17:40:30.150985
No,seaborn,seaborn._marks.base,join,310,20,No,0,0,Found no referenced functions,,None,,2025-04-05 17:40:30.150985
No,seaborn,seaborn._marks.dot,get_transformed_path,39,19,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.151985
No,seaborn,seaborn._marks.dot,get_transformed_path,43,32,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.152985
No,seaborn,seaborn._marks.line,set,264,15,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:30.156369
No,seaborn,seaborn._marks.line,agg,266,19,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.157399
No,seaborn,seaborn._stats.base,join,38,25,No,0,0,Found no referenced functions,,None,,2025-04-05 17:40:30.160446
No,seaborn,seaborn._stats.base,join,39,18,No,0,0,Found no referenced functions,,None,,2025-04-05 17:40:30.160446
No,seaborn,seaborn._stats.base,set,50,20,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:30.161413
No,seaborn,seaborn._stats.base,set,50,38,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:30.161413
No,seaborn,seaborn._stats.base,join,53,20,No,0,0,Found no referenced functions,,None,,2025-04-05 17:40:30.162419
No,seaborn,seaborn._stats.counting,_define_bin_edges,152,20,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:30.163460
No,seaborn,seaborn._stats.counting,_define_bin_params,167,18,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.163460
No,seaborn,seaborn._stats.counting,apply,168,15,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:30.164457
No,seaborn,seaborn._stats.density,_check_grouping_vars,108,8,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.167464
No,seaborn,seaborn._stats.density,_fit,127,14,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:30.168466
No,seaborn,seaborn._stats.density,sqrt,128,13,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.168466
No,seaborn,seaborn._stats.density,_fit,141,18,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:30.172436
No,seaborn,seaborn._stats.density,_get_support,162,22,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.175786
No,seaborn,seaborn._stats.density,_fit_and_evaluate,168,19,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.175786
No,seaborn,seaborn._stats.density,apply,170,15,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:30.176798
No,seaborn,seaborn._stats.order,dropna,66,17,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.176798
No,seaborn,seaborn._stats.order,dropna,70,32,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:30.177790
